DMS_id_old,bitscore,database,Num_Seq,Prop_90,neff_L,Neff90,PSSM_Spearman,EVH_Spearman,EVE_Spearman,DMS ID,Assay,Type,Year,Antigen
A0A192B1T2_9HIV1_Haddox_2018,0.1,uniref90,22856,0.0011813090654532,20.503990610328643,18.09841269841269,0.4930875130409269,0.40765521588048803,0.475617421651495,HIV1_BF520_ENV_Haddox,fitness,Eukaryotic virus,2018,True
A0A2Z5U3Z0_9INFA_Doud_2016,0.5,uniref90,1551,0.0032237266279819,2.0562831858407082,5.0,0.3979960234111402,0.3889753909209409,0.4906634453129571,IAV_H1_HA_Doud,fitness,Eukaryotic virus,2016,True
A0A2Z5U3Z0_9INFA_Wu_2014,0.5,uniref90,1551,0.0032237266279819,2.0562831858407082,5.0,0.3795681525987909,0.3784761674883586,0.4218666595306533,IAV_H1_HA_Wu,fitness,Eukaryotic virus,2014,True
A4D664_9INFA_Soh_2019,0.5,uniref100,29525,0.9135309060118544,2.688801054018445,1911.6746552968768,0.4073263777439563,0.242970207540918,0.4193515419872189,IAV_PB2_Soh,fitness,Eukaryotic virus,2019,False
C6KNH7_9INFA_Lee_2018,0.5,uniref100,72624,0.158583939193655,25.04363957597173,684.2212369791457,0.3968264058978225,0.3795011840498859,0.4085162490936656,IAV_H3_HA_Lee,fitness,Eukaryotic virus,2018,True
CAPSD_AAV2S_Sinai_2021,0.5,uniref_bfd_mgnify,1604,0.0816708229426434,1.0114285714285711,45.42703320024867,0.2903067888434746,0.4769361686158397,0.5354770045921239,AAV2_CAPSD_Sinai,fitness,Eukaryotic virus,2024,True
ENV_HV1B9_DuenasDecamp_2016,0.3,uniref90,22868,8.745845723281441e-05,20.57350527549824,1.0,0.3810615042235715,0.3805118733496107,0.3840452768000029,HIV1_HV1B9_ENV_DuenasDecamp,fitness,Eukaryotic virus,2016,True
HCP_LAMBD_Tsuboyama_2023_2L6Q,0.5,uniref100,2307,0.0641525791070654,34.18181818181818,103.99999999999996,0.4190065317338701,0.3250974094694026,0.4436183792731645,LAMBDA_HCP_Tsuboyama,stability,Phage,2023,False
I6TAH8_I68A0_Doud_2015,0.5,uniref100,17696,0.7775203435804702,3.3271084337349395,1011.8647951373508,0.3735608440311336,0.284154124423585,0.3486520840010275,IAV_H3_NP_Doud,fitness,Eukaryotic virus,2015,False
NCAP_I34A1_Doud_2015,0.5,uniref100,17696,0.8598553345388789,3.3261044176706833,1284.4465846107146,0.3857677204945096,0.3063179048295451,0.3685085645100212,IAV_H1_NP_Doud,fitness,Eukaryotic virus,2015,False
NRAM_I33A0_Jiang_2016,0.03,uniref90,835,0.0071856287425149,1.6375275938189844,5.0,0.4522267468547308,0.4757349341017366,0.5373673436118723,IAV_NA_Jiang,binding,Eukaryotic virus,2016,False
PA_I34A1_Wu_2015,0.5,uniref100,30053,0.8906265597444515,2.5498603351955307,1643.4188396272748,0.5149915050967895,0.4966275542043161,0.5493819034951306,IAV_PA_Wu,fitness,Eukaryotic virus,2015,False
